expediente;name;acao;grupo_assunto;assunto
10.000.00101/2017;10000001012017_6750825_peticao_inicial.pdf ;50;34;"50; 650; 780"
10.000.00104/2017;10000001042017_6755727_peticao_inicial.pdf ;50;27;"50; 81; 613; 749"
10.000.00105/2017;10000001052017_6756958_PETICAO_INICIAL.pdf ;47;82;225
10.000.00106/2017;10000001062017_6756880_PETICAO_INICIAL.pdf ;47;3;"291; 780"
10.000.00107/2017;10000001072017_6759911_inicial_itamar.pdf ;50;27;"50; 415; 531"
10.000.00107/2017;10000001072017_6761644_peticao_inicial_f.pdf ;50;27;"50; 415; 531"
10.000.00108/2017;10000001082017_6760556_INICIAL_1082017.pdf ;50;28;"50; 225; 691"
10.000.00108/2017;10000001082017_6771803_peticao_inicial.pdf ;50;28;"50; 225; 691"
10.000.00109/2017;10000001092017_6761730_INICIAL_1092017.pdf ;50;28;"50; 531; 780"
10.000.00109/2017;10000001092017_6761802_peticao_inicial.pdf ;50;28;"50; 531; 780"
10.000.00110/2017;10000001102017_6762500_INICIAL_1102017.pdf ;50;82;"50; 641"
10.000.00110/2017;10000001102017_6772507_peticao_inicial.pdf ;50;82;"50; 641"
10.000.00120/2017;10000001202017_6792690_PETICOA_INICIAL.pdf ;50;28;"50; 355; 689"
10.000.00126/2017;10000001262017_6778825_peticao_inicial.pdf ;60;36;"50; 272"
10.000.00127/2017;10000001272017_6778880_peticao_inicial.pdf ;50;82;"34; 50; 531; 612; 681"
10.000.00134/2017;10000001342017_6786871_PETICAO_INICIAL_JAIR.pdf ;14;27;"50; 531; 613; 780"
10.000.00135/2017;10000001352017_6785040_PETICAO_INICIAL.pdf ;50;36;"50; 272; 558; 749"
10.000.00138/2017;10000001382017_6787060_PETICAO_INICIAL.pdf ;50;34;"50; 650; 780"
10.000.00155/2017;10000001552017_6805096_peticao_inicial.pdf ;50;28;"50; 531; 640"
10.000.00157/2017;10000001572017_6804941_peticao_incial.pdf ;50;34;"50; 531; 558; 650; 780"
10.000.00160/2017;10000001602017_6812960_PETICAO_INICIAL.pdf ;50;28;"50; 230; 637"
10.000.00161/2017;10000001612017_6813057_PETICAO_INICIAL.pdf ;50;27;"415; 780"
10.000.00162/2017;10000001622017_6813148_PETICAO_INICIAL.pdf ;50;27;"50; 315; 780"
10.000.00210/2017;10000002102017_6878370_PETICAO_INICIAL_PETICAO_INICIAL.pdf ;50;34;"50; 650; 780"
10.000.00211/2017;10000002112017_6878818_peticao_inicial.pdf ;50;34;"50; 531; 650; 780"
10.000.00214/2017;10000002142017_6854245_PETICAO_INICIAL_1.pdf ;50;32;"50; 648; 780"
10.000.00252/2017;10000002522017_6930368_peticao_inicial.pdf ;50;36;"50; 272; 531"
10.000.00252/2017;10000002522017_7072945_inicial_p1.pdf ;50;36;"50; 272; 531"
10.000.00252/2017;10000002522017_7072946_inicial_p2.pdf ;50;36;"50; 272; 531"
10.000.00293/2017;10000002932017_6932126_PETICAO_INICIAL.pdf ;50;34;"50; 531; 650; 780"
10.000.00293/2017;10000002932017_6939537_PETICAO_INICIAL.pdf ;50;34;"50; 531; 650; 780"
10.000.00327/2017;10000003272017_6940244_INICIAL.pdf ;47;34;"50; 531; 650; 780"
10.000.00520/2017;10000005202017_7050668_PETICAO_INICIAL.pdf ;50;36;"50; 558"
10.000.00888/2017;10000008882017_7398204_anexo4064952.pdf ;47;7;"103; 531"
10.000.00888/2017;10000008882017_7402337_INICIAL.pdf ;47;7;"103; 531"
10.000.01061/2017;10000010612017_7570075_peticao_inicial.pdf ;50;79;"50; 414; 531"
10.000.01136/2017;10000011362017_7601588_INICIAL.pdf ;227;44;930
10.000.01726/2017;10000017262017_8096195_PETICAO_INICIAL.pdf ;50;29;"50; 531; 603"
10.000.01848/2017;10000018482017_8130867_INICIAL.pdf ;50;23;"50; 114; 558; 749; 963"
11.000.00053/2017;11000000532017_6737034_INICIAL_(3).pdf ;13;27;273
11.000.00290/2017;11000002902017_6965013_INICIAL_(3).pdf ;50;27;"50; 254; 315; 780"
11.000.00291/2017;11000002912017_6965286_INICIAL_(3).pdf ;50;82;"34; 50; 254"
11.000.00294/2017;11000002942017_6952936_INICIAL_(3).pdf ;50;27;"50; 254; 780"
11.000.00295/2017;11000002952017_6952849_INICIAL_(3).pdf ;50;82;"50; 225; 749"
11.000.00296/2017;11000002962017_6955082_INICIAL_(3).pdf ;50;82;"50; 254; 397; 646; 780"
11.000.00297/2017;11000002972017_6965173_INICIAL_(3).pdf ;50;27;"50; 231; 254; 780"
11.000.00299/2017;11000002992017_6724102_INICIAL_(3).pdf ;47;27;231
11.000.00301/2017;11000003012017_6725565_INICIAL_(3).pdf ;50;14;"50; 135; 641; 749"
11.000.00304/2017;11000003042017_6725770_INICIAL_(3).pdf ;227;27;"197; 264; 415; 460; 566"
11.000.00305/2017;11000003052017_6725847_INICIAL_(3).pdf ;50;28;"50; 87; 640; 689; 749"
11.000.00306/2017;11000003062017_6725926_INICIAL_(3).pdf ;50;27;"50; 266; 749; 780"
11.000.00307/2017;11000003072017_6726043_INICIA.pdf ;50;82;"50; 448; 468"
11.000.00308/2017;11000003082017_6726485_INICIAL_(3).pdf ;50;82;"50; 397; 558; 780"
11.000.00309/2017;11000003092017_7165212_INICIAL_(3).pdf ;50;27;"50; 231; 780"
11.000.00309/2017;11000003092017_7165213_Demonstrativo_de_pagamento.pdf ;50;27;"50; 231; 780"
11.000.00310/2017;11000003102017_6735353_INICIAL_(3).pdf ;50;27;"50; 231; 780"
11.000.00368/2017;11000003682017_7205772_INICIAL_(3).pdf ;50;27;"50; 200; 780"
11.000.00369/2017;11000003692017_7166201_INICIAL_(3).pdf ;50;18;"50; 604"
11.000.00370/2017;11000003702017_7207271_INICIAL_(3).pdf ;50;27;"50; 231; 558"
11.000.00371/2017;11000003712017_7205611_INICIAL_(3).pdf ;50;27;"50; 197; 273; 723; 780"
11.000.00388/2017;11000003882017_6776726_inicial.pdf ;50;82;"50; 225; 254; 353; 749"
11.000.00390/2017;11000003902017_6786048_inicial.pdf ;50;27;"50; 254; 315; 780"
11.000.00391/2017;11000003912017_6786292_900490922_-_Inicial.pdf ;50;27;"50; 231; 780"
11.000.00392/2017;11000003922017_6773090_inicial.pdf ;50;18;"50; 604"
11.000.00393/2017;11000003932017_6750112_INICIAL_(3).pdf ;50;27;"50; 254; 636; 780"
11.000.00394/2017;11000003942017_6750442_INICIAL_(3).pdf ;50;27;"50; 231; 254; 780"
11.000.00395/2017;11000003952017_6751603_INICIAL_(3).pdf ;50;27;"50; 197; 254; 780"
11.000.00395/2017;11000003952017_7251717_Ata.pdf ;50;27;"50; 197; 254; 780"
11.000.00436/2017;11000004362017_7182200_INICIAL_(3).pdf ;50;3;"50; 291; 558; 780"
11.000.00438/2017;11000004382017_7257410_INICIAL_(3).pdf ;47;27;"50; 546; 749; 780"
11.000.00536/2017;11000005362017_6813106_900496962_-_Inicial.pdf ;38;27;"50; 415; 749"
11.000.00537/2017;11000005372017_6811772_INICIAL_(3).pdf ;50;82;"50; 164; 749"
11.000.00541/2017;11000005412017_7185485_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00542/2017;11000005422017_7206547_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00545/2017;11000005452017_7205738_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00546/2017;11000005462017_7185400_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00547/2017;11000005472017_7170597_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00548/2017;11000005482017_7205420_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00549/2017;11000005492017_7205853_INICIAL_(3).pdf ;50;2;"50; 344; 749"
11.000.00553/2017;11000005532017_6998294_INICIAL_(3).pdf ;50;28;"50; 379; 637; 640"
11.000.00553/2017;11000005532017_6998295_DOCUMENTOS.pdf ;50;28;"50; 379; 637; 640"
11.000.00554/2017;11000005542017_6999583_INICIAL_(3).pdf ;50;27;"50; 231; 254; 780"
11.000.00555/2017;11000005552017_6996343_INICIAL_(3).pdf ;50;82;"50; 164; 749"
11.000.00556/2017;11000005562017_6995233_INICIAL_(3).pdf ;50;28;"50; 640"
11.000.00557/2017;11000005572017_6992895_INICIAL_(3).pdf ;50;27;"50; 156; 415; 780"
11.000.00558/2017;11000005582017_6998846_INICIAL_(3).pdf ;50;82;"34; 50; 254; 397"
11.000.00560/2017;11000005602017_6993890_INICIAL_(3).pdf ;47;82;"164; 254"
11.000.00560/2017;11000005602017_6993925_INICIAL_(3).pdf ;47;82;"164; 254"
11.000.00561/2017;11000005612017_7165043_INICIAL_compressed.pdf ;50;27;"50; 273"
11.000.00601/2017;11000006012017_6792930_30448920164013819.pdf ;50;82;"34; 50; 613; 780"
11.000.00601/2017;11000006012017_6834189_30448920164013819.pdf ;50;82;"34; 50; 613; 780"
11.000.00604/2017;11000006042017_6792789_36866220164013819.pdf ;50;27;"50; 315; 780"
11.000.00605/2017;11000006052017_6792790_41014520164013819.pdf ;50;82;"50; 397; 641; 749"
11.000.00608/2017;11000006082017_6792620_41360520164013819.pdf ;28;27;231
11.000.00611/2017;11000006112017_6792263_25339120164013819.pdf ;50;28;"50; 637; 749"
11.000.00647/2017;11000006472017_6814081_PETICAO_INICIAL1-1.pdf ;43;9;366
11.000.00647/2017;11000006472017_6901276_61065820164013813-INICIAL.pdf ;43;9;366
11.000.01274/2017;11000012742017_7154920_INICIAL_compressed_(5).pdf ;47;8;"937; 939"
11.000.01514/2017;11000015142017_7017461_inicial_angela.pdf ;47;7;103
11.000.01533/2017;11000015332017_7110961_Mirian_peticao_inicial.pdf ;47;7;103
11.000.01557/2017;11000015572017_7013169_inicial.pdf ;47;45;928
11.000.03563/2017;11000035632017_7608064_inicial.pdf ;10;12;"128; 129; 134; 135; 447; 480; 481; 531"
11.000.05035/2017;11000050352017_7905965_5975620104013814.pdf ;10;12;"128; 135; 481; 531"
11.000.05697/2017;11000056972017_8051546_peticao_inicial.pdf ;43;9;366
11.000.05697/2017;11000056972017_8051547_liminar_indeferida.pdf ;43;9;366
11.000.05697/2017;11000056972017_8107719_10014634520174013800.pdf ;43;9;366
11.000.05791/2017;11000057912017_8072676_17145020174013810.pdf ;50;81;"50; 54; 558; 749"
11.000.05914/2017;11000059142017_8142115_inicial.pdf ;50;28;"50; 640"
11.000.05915/2017;11000059152017_8137509_inicial.pdf ;50;15;"50; 248; 943"
11.000.05916/2017;11000059162017_8135804_inicial.pdf ;50;82;"50; 353"
11.000.05917/2017;11000059172017_8137735_inicial.pdf ;50;27;"50; 643; 780"
11.000.05918/2017;11000059182017_8135920_inicial.pdf ;50;27;"50; 265; 780"
11.000.05921/2017;11000059212017_8135629_inicial.pdf ;47;3;"291; 935"
11.001.00314/2017;11001003142017_7225475_00003970220174013815.pdf ;50;81;"50; 54; 225; 558"
11.003.00024/2017;11003000242017_6685179_00030646520164013824.pdf ;50;14;"50; 641; 749"
11.003.00035/2017;11003000352017_6696386_00030923320164013824.pdf ;47;18;"394; 566; 604"
11.003.00037/2017;11003000372017_6704432_00042958420164013806.pdf ;50;27;"50; 197; 415; 558; 780"
11.003.00037/2017;11003000372017_8031360_INICIAL.pdf ;50;27;"50; 197; 415; 558; 780"
12.000.00107/2017;12000001072017_6759377_INICIAL_-_ALINE_PINHEIRO.pdf ;237;28;"50; 230; 640"
12.000.00109/2017;12000001092017_6760731_INICIAL_-_LIONEL_BARBALHO.pdf ;237;28;"50; 780"
12.000.00111/2017;12000001112017_6759742_INICIAL_-_ANTONIO_PEREIRA_DOS_SANTOS.doc ;50;14;"50; 135; 681; 749"
12.000.00206/2017;12000002062017_6776642_anexo7115239.zip ;50;82;"50; 558; 749"
12.000.01042/2017;12000010422017_7169687_Inicial.pdf ;43;23;716
12.001.00007/2017;12001000072017_6922257_Inicial_Tania_Maria_Ramalho.pdf ;47;27;"50; 231; 558; 749"
16.000.00003/2017;16000000032017_6626319_p.i..pdf ;10;82;"641; 749"
16.000.00004/2017;16000000042017_6626401_p.i..pdf ;50;27;"81; 266"
16.000.00040/2017;16000000402017_6701913_446-PETICAO_INICIAL.PDF ;50;82;"558; 642"
16.000.00048/2017;16000000482017_6720066_MANDADO_DE_CITACAO_E_INTIMACAO.pdf ;47;26;56
16.000.00072/2017;16000000722017_6762050_77-PETICAO_INICIAL.PDF ;50;28;"50; 207; 640"
16.000.00075/2017;16000000752017_6750703_98-PETICAO_INICIAL.PDF ;50;28;"50; 780"
16.000.00083/2017;16000000832017_6755413_PETICAO_INICIAL.pdf ;50;82;"50; 990"
16.000.00084/2017;16000000842017_6755478_PETICAO_INICIAL.pdf ;50;82;"50; 558; 780"
16.000.00086/2017;16000000862017_6755532_PETICAO_INICIAL.pdf ;50;82;"50; 558; 749; 758"
16.000.00089/2017;16000000892017_6756068_PETICAO_INICIAL.pdf ;50;82;"50; 990"
16.000.00139/2017;16000001392017_6799962_2417-18.216.4.01.4003.pdf ;50;82;"34; 50; 558; 749"
16.000.00171/2017;16000001712017_6817760_2178-14.2016.4.01.4003.pdf ;50;34;"50; 558; 780"
16.000.00171/2017;16000001712017_6817761_2178-14.2016.4.01.4003_1.pdf ;50;34;"50; 558; 780"
16.000.00559/2017;16000005592017_7010388_PETICAO_INICIAL.PDF ;10;7;103
16.000.00573/2017;16000005732017_7009932_PETICAO_INICIAL.PDF ;47;7;103
16.000.00606/2017;16000006062017_7017604_PETICAO_INICIAL.PDF ;10;7;103
16.000.00653/2017;16000006532017_7039204_PETICAO_INICIAL.PDF ;50;33;"50; 558; 749; 780"
16.000.00659/2017;16000006592017_7039528_ACAO_DE_OBRIGACAO_DE_FAZER_PETICAO_INICIAL.PDF ;50;35;"50; 558; 651; 749"
16.000.00698/2017;16000006982017_7073021_PETICAO_INICIAL.PDF ;67;7;103
16.000.01296/2017;16000012962017_7422356_MANDADO_DE_CITACAO_290317.pdf ;67;12;"128; 134"
16.000.01296/2017;16000012962017_7422357_peticao_1.pdf ;67;12;"128; 134"
16.000.01296/2017;16000012962017_7422358_peticao_2.pdf ;67;12;"128; 134"
16.000.01565/2017;16000015652017_7814120_PETICAO_INICIAL.PDF ;50;29;"50; 164; 603; 749"
